"0","summary(svyglm(emergency_expense_bin~HDTreatment, design = THD_comp, family=binomial))
"
"1","
Call:
"
"1","svyglm(formula = emergency_expense_bin ~ HDTreatment, design = THD_comp, 
    family = binomial)"
"1",""
"1","

"
"1","Survey design:
"
"1","Called via srvyr
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)   "
"1","  0.60321"
"1","    0.18399"
"1","   3.279"
"1","  0.00111"
"1"," **"
"1","
HDTreatmenttxt"
"1","  0.07975"
"1","    0.24972"
"1","   0.319"
"1","  0.74960"
"1","   "
"1","
HDTreatmentvid"
"1"," -0.28968"
"1","    0.25900"
"1","  -1.118"
"1","  0.26390"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1.001946"
"1",""
"1",")

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
